[0.088s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_msgs -- -j8 -l8
[0.263s] [  1%] Built target turtlebot3_msgs__cpp
[0.267s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.271s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.418s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.437s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.447s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.455s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.486s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.488s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.620s] [ 80%] Built target turtlebot3_msgs
[0.695s] [ 81%] Built target turtlebot3_msgs__py
[0.803s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.886s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.892s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.903s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.177s] running egg_info
[1.178s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.178s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.179s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.184s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.185s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.232s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.973s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_msgs -- -j8 -l8
[2.348s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_msgs
[2.363s] -- Install configuration: ""
[2.364s] -- Execute custom install script
[2.365s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.366s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.366s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.367s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
